id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evaluation_template,access_evaluation_template,model_evaluation_template,,1,1,1,1
access_evaluation_section,access_evaluation_section,model_evaluation_section,,1,1,1,1
access_evaluation_section_line,access_evaluation_section_line,model_evaluation_section_line,,1,1,1,1
access_evaluation_criterion,access_evaluation_criterion,model_evaluation_criterion,,1,1,1,1
access_evaluation_scoring_system,access_evaluation_scoring_system,model_evaluation_scoring_system,,1,1,1,1
access_evaluation_score_pair,access_evaluation_score_pair,model_evaluation_score_pair,,1,1,1,1
access_evaluation_section_type,access_evaluation_section_type,model_evaluation_section_type,,1,1,1,1
access_evaluation_template_type_section,access_evaluation_template_type_section,model_evaluation_template_type_section,,1,1,1,1
access_evaluation_template_type,access_access_evaluation_template_type,model_evaluation_template_type,,1,1,1,1
access_evaluation_template_type_section_line,access_evaluation_template_type_section_line,model_evaluation_template_type_section_line,,1,1,1,1